--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
121350K .......... .......... .......... .......... .......... 42%  112M 3s
121400K .......... .......... .......... .......... .......... 42%  110M 3s
121450K .......... .......... .......... .......... .......... 42%  126M 3s
121500K .......... .......... .......... .......... .......... 42% 95,0M 3s
121550K .......... .......... .......... .......... .......... 42% 83,5M 3s
121600K .......... .......... .......... .......... .......... 42%  130M 3s
121650K .......... .......... .......... .......... .......... 42% 91,7M 3s
121700K .......... .......... .......... .......... .......... 42% 94,7M 3s
121750K .......... .......... .......... .......... .......... 42%  106M 3s
121800K .......... .......... .......... .......... .......... 42% 81,3M 3s
121850K .......... .......... .......... .......... .......... 42% 82,6M 3s
121900K .......... .......... .......... .......... .......... 42% 58,0M 3s
121950K .......... .......... .......... .......... .......... 42% 87,8M 3s
122000K .......... .......... .......... .......... .......... 42% 75,4M 3s
122050K .......... .......... .......... .......... .......... 42% 83,0M 3s
122100K .......... .......... .......... .......... .......... 42% 78,1M 3s
122150K .......... .......... .......... .......... .......... 42% 74,7M 3s
122200K .......... .......... .......... .......... .......... 42% 85,2M 3s
122250K .......... .......... .......... .......... .......... 42% 75,0M 3s
122300K .......... .......... .......... .......... .......... 42% 66,1M 3s
122350K .......... .......... .......... .......... .......... 42% 85,3M 3s
122400K .......... .......... .......... .......... .......... 43% 71,5M 3s
122450K .......... .......... .......... .......... .......... 43% 84,6M 3s
122500K .......... .......... .......... .......... .......... 43% 69,8M 3s
122550K .......... .......... .......... .......... .......... 43% 91,3M 3s
122600K .......... .......... .......... .......... .......... 43% 79,2M 3s
122650K .......... .......... .......... .......... .......... 43% 72,8M 3s
122700K .......... .......... .......... .......... .......... 43% 67,9M 3s
122750K .......... .......... .......... .......... .......... 43% 80,2M 3s
122800K .......... .......... .......... .......... .......... 43% 88,0M 3s
122850K .......... .......... .......... .......... .......... 43% 1,46M 3s
122900K .......... .......... .......... .......... .......... 43%  144M 3s
122950K .......... .......... .......... .......... .......... 43%  195M 3s
123000K .......... .......... .......... .......... .......... 43% 95,3M 3s
123050K .......... .......... .......... .......... .......... 43%  186M 3s
123100K .......... .......... .......... .......... .......... 43%  163M 3s
123150K .......... .......... .......... .......... .......... 43%  205M 3s
123200K .......... .......... .......... .......... .......... 43%  206M 3s
123250K .......... .......... .......... .......... .......... 43% 84,2M 3s
123300K .......... .......... .......... .......... .......... 43%  162M 3s
123350K .......... .......... .......... .......... .......... 43%  102M 3s
123400K .......... .......... .......... .......... .......... 43%  158M 3s
123450K .......... .......... .......... .......... .......... 43% 59,4M 3s
123500K .......... .......... .......... .......... .......... 43% 82,2M 3s
123550K .......... .......... .......... .......... .......... 43%  159M 3s
123600K .......... .......... .......... .......... .......... 43% 47,3M 3s
123650K .......... .......... .......... .......... .......... 43%  179M 3s
123700K .......... .......... .......... .......... .......... 43% 63,0M 3s
123750K .......... .......... .......... .......... .......... 43%  202M 3s
123800K .......... .......... .......... .......... .......... 43%  201M 3s
123850K .......... .......... .......... .......... .......... 43% 56,0M 3s
123900K .......... .......... .......... .......... .......... 43%  151M 3s
123950K .......... .......... .......... .......... .......... 43%  180M 3s
124000K .......... .......... .......... .......... .......... 43% 32,4M 3s
124050K .......... .......... .......... .......... .......... 43%  197M 3s
124100K .......... .......... .......... .......... .......... 43%  185M 3s
124150K .......... .......... .......... .......... .......... 43%  196M 3s
124200K .......... .......... .......... .......... .......... 43% 35,5M 3s
124250K .......... .......... .......... .......... .......... 43%  202M 3s
124300K .......... .......... .......... .......... .......... 43% 74,3M 3s
124350K .......... .......... .......... .......... .......... 43%  192M 3s
124400K .......... .......... .......... .......... .......... 43%  194M 3s
124450K .......... .......... .......... .......... .......... 43%  137M 3s
124500K .......... .......... .......... .......... .......... 43% 80,5M 3s
124550K .......... .......... .......... .......... .......... 43% 43,3M 3s
124600K .......... .......... .......... .......... .......... 43%  184M 3s
124650K .......... .......... .......... .......... .......... 43%  198M 3s
124700K .......... .......... .......... .......... .......... 43%  174M 3s
124750K .......... .......... .......... .......... .......... 43% 78,4M 3s
124800K .......... .......... .......... .......... .......... 43% 36,5M 3s
124850K .......... .......... .......... .......... .......... 43%  192M 3s
124900K .......... .......... .......... .......... .......... 43%  177M 3s
124950K .......... .......... .......... .......... .......... 43% 74,0M 3s
125000K .......... .......... .......... .......... .......... 43%  198M 3s
125050K .......... .......... .......... .......... .......... 43%  176M 3s
125100K .......... .......... .......... .......... .......... 43%  167M 3s
125150K .......... .......... .......... .......... .......... 43%  201M 3s
125200K .......... .......... .......... .......... .......... 43%  202M 3s
125250K .......... .......... .......... .......... .......... 44% 19,7M 3s
125300K .......... .......... .......... .......... .......... 44%  177M 3s
125350K .......... .......... .......... .......... .......... 44%  204M 3s
125400K .......... .......... .......... .......... .......... 44%  198M 3s
125450K .......... .......... .......... .......... .......... 44%  202M 3s
125500K .......... .......... .......... .......... .......... 44%  165M 3s
125550K .......... .......... .......... .......... .......... 44%  192M 3s
125600K .......... .......... .......... .......... .......... 44%  207M 3s
125650K .......... .......... .......... .......... .......... 44%  203M 3s
125700K .......... .......... .......... .......... .......... 44%  165M 3s
125750K .......... .......... .......... .......... .......... 44%  203M 3s
125800K .......... .......... .......... .......... .......... 44%  203M 3s
125850K .......... .......... .......... .......... .......... 44%  199M 3s
125900K .......... .......... .......... .......... .......... 44% 3,35M 3s
125950K .......... .......... .......... .......... .......... 44%  131M 3s
126000K .......... .......... .......... .......... .......... 44%  118M 3s
126050K .......... .......... .......... .......... .......... 44%  104M 3s
126100K .......... .......... .......... .......... .......... 44% 76,8M 3s
126150K .......... .......... .......... .......... .......... 44%  128M 3s
126200K .......... .......... .......... .......... .......... 44%  110M 3s
126250K .......... .......... .......... .......... .......... 44%  111M 3s
126300K .......... .......... .......... .......... .......... 44% 91,7M 3s
126350K .......... .......... .......... .......... .......... 44%  121M 3s
126400K .......... .......... .......... .......... .......... 44%  124M 3s
126450K .......... .......... .......... .......... .......... 44%  109M 3s
126500K .......... .......... .......... .......... .......... 44%  105M 3s
126550K .......... .......... .......... .......... .......... 44%  122M 3s
126600K .......... .......... .......... .......... .......... 44%  120M 3s
126650K .......... .......... .......... .......... .......... 44%  117M 3s
126700K .......... .......... .......... .......... .......... 44% 88,4M 3s
126750K .......... .......... .......... .......... .......... 44%  123M 3s
126800K .......... .......... .......... .......... .......... 44%  121M 3s
126850K .......... .......... .......... .......... .......... 44%  103M 3s
126900K .......... .......... .......... .......... .......... 44%  114M 3s
126950K .......... .......... .......... .......... .......... 44%  112M 3s
127000K .......... .......... .......... .......... .......... 44%  111M 3s
127050K .......... .......... .......... .......... .......... 44%  122M 3s
127100K .......... .......... .......... .......... .......... 44% 90,4M 3s
127150K .......... .......... .......... .......... .......... 44%  124M 3s
127200K .......... .......... .......... .......... .......... 44%  122M 3s
127250K .......... .......... .......... .......... .......... 44%  110M 3s
127300K .......... .......... .......... .......... .......... 44% 99,6M 3s
127350K .......... .......... .......... .......... .......... 44%  125M 3s
127400K .......... .......... .......... .......... .......... 44%  110M 3s
127450K .......... .......... .......... .......... .......... 44%  132M 3s
127500K .......... .......... .......... .......... .......... 44% 90,6M 3s
127550K .......... .......... .......... .......... .......... 44%  113M 3s
127600K .......... .......... .......... .......... .......... 44%  110M 3s
127650K .......... .......... .......... .......... .......... 44%  129M 3s
127700K .......... .......... .......... .......... .......... 44%  106M 3s
127750K .......... .......... .......... .......... .......... 44%  118M 3s
127800K .......... .......... .......... .......... .......... 44%  108M 3s
127850K .......... .......... .......... .......... .......... 44%  120M 3s
127900K .......... .......... .......... .......... .......... 44% 94,2M 3s
127950K .......... .......... .......... .......... .......... 44%  114M 3s
128000K .......... .......... .......... .......... .......... 44%  116M 3s
128050K .......... .......... .......... .......... .......... 44%  120M 3s
128100K .......... .......... .......... .......... .......... 45%  106M 3s
128150K .......... .......... .......... .......... .......... 45%  116M 3s
128200K .......... .......... .......... .......... .......... 45%  117M 3s
128250K .......... .......... .......... .......... .......... 45%  106M 3s
128300K .......... .......... .......... .......... .......... 45%  106M 3s
128350K .......... .......... .......... .......... .......... 45%  112M 3s
128400K .......... .......... .......... .......... .......... 45%  110M 3s
128450K .......... .......... .......... .......... .......... 45%  119M 3s
128500K .......... .......... .......... .......... .......... 45%  101M 3s
128550K .......... .......... .......... .......... .......... 45%  122M 3s
128600K .......... .......... .......... .......... .......... 45%  121M 3s
128650K .......... .......... .......... .......... .......... 45%  121M 3s
128700K .......... .......... .......... .......... .......... 45% 87,7M 3s
128750K .......... .......... .......... .......... .......... 45%  114M 3s
128800K .......... .......... .......... .......... .......... 45%  107M 3s
128850K .......... .......... .......... .......... .......... 45%  134M 3s
128900K .......... .......... .......... .......... .......... 45%  109M 3s
128950K .......... .......... .......... .......... .......... 45%  112M 3s
129000K .......... .......... .......... .......... .......... 45% 10,1M 3s
129050K .......... .......... .......... .......... .......... 45%  114M 3s
129100K .......... .......... .......... .......... .......... 45% 88,7M 3s
129150K .......... .......... .......... .......... .......... 45%  110M 3s
129200K .......... .......... .......... .......... .......... 45%  131M 3s
129250K .......... .......... .......... .......... .......... 45% 57,4M 3s
129300K .......... .......... .......... .......... .......... 45% 99,3M 3s
129350K .......... .......... .......... .......... .......... 45%  129M 3s
129400K .......... .......... .......... .......... .......... 45%  107M 3s
129450K .......... .......... .......... .......... .......... 45%  117M 3s
129500K .......... .......... .......... .......... .......... 45% 95,0M 3s
129550K .......... .......... .......... .......... .......... 45%  119M 3s
129600K .......... .......... .......... .......... .......... 45%  114M 3s
129650K .......... .......... .......... .......... .......... 45%  122M 3s
129700K .......... .......... .......... .......... .......... 45%  108M 3s
129750K .......... .......... .......... .......... .......... 45%  116M 3s
129800K .......... .......... .......... .......... .......... 45%  106M 3s
129850K .......... .......... .......... .......... .......... 45%  110M 3s
129900K .......... .......... .......... .......... .......... 45%  106M 3s
129950K .......... .......... .......... .......... .......... 45%  107M 3s
130000K .......... .......... .......... .......... .......... 45%  116M 3s
130050K .......... .......... .......... .......... .......... 45%  120M 3s
130100K .......... .......... .......... .......... .......... 45%  101M 3s
130150K .......... .......... .......... .......... .......... 45%  130M 3s
130200K .......... .......... .......... .......... .......... 45%  105M 3s
130250K .......... .......... .......... .......... .......... 45%  132M 3s
130300K .......... .......... .......... .......... .......... 45% 81,3M 3s
130350K .......... .......... .......... .......... .......... 45%  126M 3s
130400K .......... .......... .......... .......... .......... 45%  113M 3s
130450K .......... .......... .......... .......... .......... 45%  116M 3s
130500K .......... .......... .......... .......... .......... 45%  103M 3s
130550K .......... .......... .......... .......... .......... 45%  122M 3s
130600K .......... .......... .......... .......... .......... 45%  130M 3s
130650K .......... .......... .......... .......... .......... 45%  104M 3s
130700K .......... .......... .......... .......... .......... 45% 99,6M 3s
130750K .......... .......... .......... .......... .......... 45%  104M 3s
130800K .......... .......... .......... .......... .......... 45%  113M 3s
130850K .......... .......... .......... .......... .......... 45%  118M 3s
130900K .......... .......... .......... .......... .......... 45%  110M 3s
130950K .......... .......... .......... .......... .......... 46% 90,6M 3s
131000K .......... .......... .......... .......... .......... 46%  117M 3s
131050K .......... .......... .......... .......... .......... 46%  121M 3s
131100K .......... .......... .......... .......... .......... 46% 86,1M 3s
131150K .......... .......... .......... .......... .......... 46%  123M 3s
131200K .......... .......... .......... .......... .......... 46%  106M 3s
131250K .......... .......... .......... .......... .......... 46%  126M 3s
131300K .......... .......... .......... .......... .......... 46%  108M 3s
131350K .......... .......... .......... .......... .......... 46%  108M 3s
131400K .......... .......... .......... .......... .......... 46%  127M 3s
131450K .......... .......... .......... .......... .......... 46%  113M 3s
131500K .......... .......... .......... .......... .......... 46% 90,4M 3s
131550K .......... .......... .......... .......... .......... 46%  118M 3s
131600K .......... .......... .......... .......... .......... 46%  114M 3s
131650K .......... .......... .......... .......... .......... 46%  121M 3s
131700K .......... .......... .......... .......... .......... 46%  105M 3s
131750K .......... .......... .......... .......... .......... 46%  114M 3s
131800K .......... .......... .......... .......... .......... 46%  128M 3s
131850K .......... .......... .......... .......... .......... 46%  107M 3s
131900K .......... .......... .......... .......... .......... 46% 96,7M 3s
131950K .......... .......... .......... .......... .......... 46%  110M 3s
132000K .......... .......... .......... .......... .......... 46%  115M 3s
132050K .......... .......... .......... .......... .......... 46% 11,0M 3s
132100K .......... .......... .......... .......... .......... 46%  109M 3s
132150K .......... .......... .......... .......... .......... 46%  108M 3s
132200K .......... .......... .......... .......... .......... 46%  126M 3s
132250K .......... .......... .......... .......... .......... 46% 63,1M 3s
132300K .......... .......... .......... .......... .......... 46% 92,4M 3s
132350K .......... .......... .......... .......... .......... 46%  136M 3s
132400K .......... .......... .......... .......... .......... 46%  112M 3s
132450K .......... .......... .......... .......... .......... 46%  115M 3s
132500K .......... .......... .......... .......... .......... 46% 99,7M 3s
132550K .......... .......... .......... .......... .......... 46% 93,7M 3s
132600K .......... .......... .......... .......... .......... 46%  119M 3s
132650K .......... .......... .......... .......... .......... 46%  105M 3s
132700K .......... .......... .......... .......... .......... 46% 96,9M 3s
132750K .......... .......... .......... .......... .......... 46%  110M 3s
132800K .......... .......... .......... .......... .......... 46%  119M 3s
132850K .......... .......... .......... .......... .......... 46%  113M 3s
132900K .......... .......... .......... .......... .......... 46%  114M 3s
132950K .......... .......... .......... .......... .......... 46%  103M 3s
133000K .......... .......... .......... .......... .......... 46%  118M 3s
133050K .......... .......... .......... .......... .......... 46%  133M 3s
133100K .......... .......... .......... .......... .......... 46% 73,1M 3s
133150K .......... .......... .......... .......... .......... 46%  124M 3s
133200K .......... .......... .......... .......... .......... 46%  115M 3s
133250K .......... .......... .......... .......... .......... 46%  123M 3s
133300K .......... .......... .......... .......... .......... 46%  101M 3s
133350K .......... .......... .......... .......... .......... 46%  121M 3s
133400K .......... .......... .......... .......... .......... 46%  113M 3s
133450K .......... .......... .......... .......... .......... 46%  124M 3s
133500K .......... .......... .......... .......... .......... 46% 85,9M 3s
133550K .......... .......... .......... .......... .......... 46% 89,3M 3s
133600K .......... .......... .......... .......... .......... 46%  110M 3s
133650K .......... .......... .......... .......... .......... 46%  132M 3s
133700K .......... .......... .......... .......... .......... 46% 99,8M 3s
133750K .......... .......... .......... .......... .......... 46%  133M 3s
133800K .......... .......... .......... .......... .......... 47%  110M 3s
133850K .......... .......... .......... .......... .......... 47%  115M 3s
133900K .......... .......... .......... .......... .......... 47% 96,4M 3s
133950K .......... .......... .......... .......... .......... 47%  110M 3s
134000K .......... .......... .......... .......... .......... 47%  112M 3s
134050K .......... .......... .......... .......... .......... 47%  125M 3s
134100K .......... .......... .......... .......... .......... 47%  108M 3s
134150K .......... .......... .......... .......... .......... 47%  126M 3s
134200K .......... .......... .......... .......... .......... 47% 97,9M 3s
134250K .......... .......... .......... .......... .......... 47%  125M 3s
134300K .......... .......... .......... .......... .......... 47% 97,7M 3s
134350K .......... .......... .......... .......... .......... 47%  117M 3s
134400K .......... .......... .......... .......... .......... 47%  105M 3s
134450K .......... .......... .......... .......... .......... 47%  126M 3s
134500K .......... .......... .......... .......... .......... 47%  109M 3s
134550K .......... .......... .......... .......... .......... 47%  106M 3s
134600K .......... .......... .......... .......... .......... 47%  108M 3s
134650K .......... .......... .......... .......... .......... 47% 94,6M 3s
134700K .......... .......... .......... .......... .......... 47% 60,7M 3s
134750K .......... .......... .......... .......... .......... 47% 81,4M 3s
134800K .......... .......... .......... .......... .......... 47% 79,5M 3s
134850K .......... .......... .......... .......... .......... 47% 79,0M 3s
134900K .......... .......... .......... .......... .......... 47% 78,8M 3s
134950K .......... .......... .......... .......... .......... 47% 79,7M 3s
135000K .......... .......... .......... .......... .......... 47% 78,4M 3s
135050K .......... .......... .......... .......... .......... 47% 83,8M 3s
135100K .......... .......... .......... .......... .......... 47% 17,8M 3s
135150K .......... .......... .......... .......... .......... 47% 94,9M 3s
135200K .......... .......... .......... .......... .......... 47%  118M 3s
135250K .......... .......... .......... .......... .......... 47%  108M 3s
135300K .......... .......... .......... .......... .......... 47%  114M 3s
135350K .......... .......... .......... .......... .......... 47% 61,3M 3s
135400K .......... .......... .......... .......... .......... 47%  121M 3s
135450K .......... .......... .......... .......... .......... 47%  114M 3s
135500K .......... .......... .......... .......... .......... 47% 98,6M 3s
135550K .......... .......... .......... .......... .......... 47%  109M 3s
135600K .......... .......... .......... .......... .......... 47%  124M 3s
135650K .......... .......... .......... .......... .......... 47%  107M 3s
135700K .......... .......... .......... .......... .......... 47%  108M 3s
135750K .......... .......... .......... .......... .......... 47% 94,1M 3s
135800K .......... .......... .......... .......... .......... 47% 80,4M 3s
135850K .......... .......... .......... .......... .......... 47% 81,4M 3s
135900K .......... .......... .......... .......... .......... 47% 63,5M 3s
135950K .......... .......... .......... .......... .......... 47% 79,1M 3s
136000K .......... .......... .......... .......... .......... 47% 80,7M 3s
136050K .......... .......... .......... .......... .......... 47% 80,7M 3s
136100K .......... .......... .......... .......... .......... 47% 73,0M 3s
136150K .......... .......... .......... .......... .......... 47% 84,8M 3s
136200K .......... .......... .......... .......... .......... 47% 82,2M 3s
136250K .......... .......... .......... .......... .......... 47% 81,3M 3s
136300K .......... .......... .......... .......... .......... 47% 61,3M 3s
136350K .......... .......... .......... .......... .......... 47% 80,2M 3s
136400K .......... .......... .......... .......... .......... 47% 81,7M 3s
136450K .......... .......... .......... .......... .......... 47% 1,45M 3s
136500K .......... .......... .......... .......... .......... 47%  151M 3s
136550K .......... .......... .......... .......... .......... 47% 97,0M 3s
136600K .......... .......... .......... .......... .......... 47%  177M 3s
136650K .......... .......... .......... .......... .......... 48%  181M 3s
136700K .......... .......... .......... .......... .......... 48%  140M 3s
136750K .......... .......... .......... .......... .......... 48%  155M 3s
136800K .......... .......... .......... .......... .......... 48%  182M 3s
136850K .......... .......... .......... .......... .......... 48%  177M 3s
136900K .......... .......... .......... .......... .......... 48%  178M 3s
136950K .......... .......... .......... .......... .......... 48%  205M 3s
137000K .......... .......... .......... .......... .......... 48%  202M 3s
137050K .......... .......... .......... .......... .......... 48%  205M 3s
137100K .......... .......... .......... .......... .......... 48% 74,0M 3s
137150K .......... .......... .......... .......... .......... 48%  199M 3s
137200K .......... .......... .......... .......... .......... 48%  204M 3s
137250K .......... .......... .......... .......... .......... 48% 95,9M 3s
137300K .......... .......... .......... .......... .......... 48% 69,9M 3s
137350K .......... .......... .......... .......... .......... 48%  202M 3s
137400K .......... .......... .......... .......... .......... 48% 96,6M 3s
137450K .......... .......... .......... .......... .......... 48%  144M 3s
137500K .......... .......... .......... .......... .......... 48%  140M 3s
137550K .......... .......... .......... .......... .......... 48%  109M 3s
137600K .......... .......... .......... .......... .......... 48% 53,7M 3s
137650K .......... .......... .......... .......... .......... 48%  181M 3s
137700K .......... .......... .......... .......... .......... 48%  177M 3s
137750K .......... .......... .......... .......... .......... 48% 42,7M 3s
137800K .......... .......... .......... .......... .......... 48%  205M 3s
137850K .......... .......... .......... .......... .......... 48%  199M 3s
137900K .......... .......... .......... .......... .......... 48% 37,3M 3s
137950K .......... .......... .......... .......... .......... 48%  203M 3s
138000K .......... .......... .......... .......... .......... 48%  204M 3s
138050K .......... .......... .......... .......... .......... 48%  199M 3s
138100K .......... .......... .......... .......... .......... 48%  183M 3s
138150K .......... .......... .......... .......... .......... 48%  199M 3s
138200K .......... .......... .......... .......... .......... 48%  203M 3s
138250K .......... .......... .......... .......... .......... 48%  185M 3s
138300K .......... .......... .......... .......... .......... 48%  165M 3s
138350K .......... .......... .......... .......... .......... 48%  204M 3s
138400K .......... .......... .......... .......... .......... 48%  203M 3s
138450K .......... .......... .......... .......... .......... 48%  203M 3s
138500K .......... .......... .......... .......... .......... 48%  181M 3s
138550K .......... .......... .......... .......... .......... 48%  206M 3s
138600K .......... .......... .......... .......... .......... 48%  208M 3s
138650K .......... .......... .......... .......... .......... 48%  196M 3s
138700K .......... .......... .......... .......... .......... 48%  171M 3s
138750K .......... .......... .......... .......... .......... 48%  205M 3s
138800K .......... .......... .......... .......... .......... 48%  207M 3s
138850K .......... .......... .......... .......... .......... 48%  202M 3s
138900K .......... .......... .......... .......... .......... 48%  185M 3s
138950K .......... .......... .......... .......... .......... 48%  202M 3s
139000K .......... .......... .......... .......... .......... 48%  197M 3s
139050K .......... .......... .......... .......... .......... 48% 5,61M 3s
139100K .......... .......... .......... .......... .......... 48%  167M 3s
139150K .......... .......... .......... .......... .......... 48%  204M 3s
139200K .......... .......... .......... .......... .......... 48%  205M 3s
139250K .......... .......... .......... .......... .......... 48%  199M 3s
139300K .......... .......... .......... .......... .......... 48%  184M 3s
139350K .......... .......... .......... .......... .......... 48%  178M 3s
139400K .......... .......... .......... .......... .......... 48%  198M 3s
139450K .......... .......... .......... .......... .......... 48%  207M 3s
139500K .......... .......... .......... .......... .......... 49%  168M 3s
139550K .......... .......... .......... .......... .......... 49% 3,84M 3s
139600K .......... .......... .......... .......... .......... 49%  113M 3s
139650K .......... .......... .......... .......... .......... 49%  127M 3s
139700K .......... .......... .......... .......... .......... 49%  102M 3s
139750K .......... .......... .......... .......... .......... 49%  125M 3s
139800K .......... .......... .......... .......... .......... 49%  104M 3s
139850K .......... .......... .......... .......... .......... 49%  112M 3s
139900K .......... .......... .......... .......... .......... 49% 82,5M 3s
139950K .......... .......... .......... .......... .......... 49% 93,8M 3s
140000K .......... .......... .......... .......... .......... 49% 91,4M 3s
140050K .......... .......... .......... .......... .......... 49%  101M 3s
140100K .......... .......... .......... .......... .......... 49%  104M 3s
140150K .......... .......... .......... .......... .......... 49% 92,1M 3s
140200K .......... .......... .......... .......... .......... 49% 93,2M 3s
140250K .......... .......... .......... .......... .......... 49%  104M 3s
140300K .......... .......... .......... .......... .......... 49% 80,6M 3s
140350K .......... .......... .......... .......... .......... 49% 87,7M 3s
140400K .......... .......... .......... .......... .......... 49%  132M 3s
140450K .......... .......... .......... .......... .......... 49% 97,3M 3s
140500K .......... .......... .......... .......... .......... 49% 88,1M 3s
140550K .......... .......... .......... .......... .......... 49% 88,5M 3s
140600K .......... .......... .......... .......... .......... 49%  114M 3s
140650K .......... .......... .......... .......... .......... 49%  101M 3s
140700K .......... .......... .......... .......... .......... 49% 78,0M 3s
140750K .......... .......... .......... .......... .......... 49% 95,0M 3s
140800K .......... .......... .......... .......... .......... 49% 93,1M 3s
140850K .......... .......... .......... .......... .......... 49%  120M 3s
140900K .......... .......... .......... .......... .......... 49% 87,7M 3s
140950K .......... .......... .......... .......... .......... 49% 92,0M 3s
141000K .......... .......... .......... .......... .......... 49% 23,5M 3s
141050K .......... .......... .......... .......... .......... 49%  117M 3s
141100K .......... .......... .......... .......... .......... 49% 88,6M 3s
141150K .......... .......... .......... .......... .......... 49%  130M 3s
141200K .......... .......... .......... .......... .......... 49%  122M 3s
141250K .......... .......... .......... .......... .......... 49%  106M 3s
141300K .......... .......... .......... .......... .......... 49% 90,2M 3s
141350K .......... .......... .......... .......... .......... 49%  114M 3s
141400K .......... .......... .......... .......... .......... 49% 91,2M 3s
141450K .......... .......... .......... .......... .......... 49% 97,6M 3s
141500K .......... .......... .......... .......... .......... 49% 78,4M 3s
141550K .......... .......... .......... .......... .......... 49%  103M 3s
141600K .......... .......... .......... .......... .......... 49%  114M 3s
141650K .......... .......... .......... .......... .......... 49% 94,2M 3s
141700K .......... .......... .......... .......... .......... 49% 89,7M 3s
141750K .......... .......... .......... .......... .......... 49% 96,5M 3s
141800K .......... .......... .......... .......... .......... 49%  109M 3s
141850K .......... .......... .......... .......... .......... 49% 99,5M 3s
141900K .......... .......... .......... .......... .......... 49% 79,8M 3s
